Type_of_Crime,Charges_Filed,Time_Served_Days,Prior_Criminal_History,Risk_of_Flight_Score,Influence_on_Trial,Bail_Decision,Socio_Economic_Background
Violent,IPC 420,2549,1,0.6394267984578837,None,Granted,Middle
Non-violent,IPC 302,2188,0,0.025010755222666936,Low,Rejected,Upper
Violent,Economic Offences Act,111,1,0.27502931836911926,High,Granted,Upper
Cyber,IPC 420,1614,0,0.22321073814882275,High,Granted,Lower
Violent,Narcotic Drugs Act,2425,1,0.7364712141640124,High,Rejected,Lower
White-collar,IPC 307,2312,0,0.6766994874229113,Moderate,Granted,Upper
Non-violent,Economic Offences Act,2716,0,0.8921795677048454,Moderate,Granted,Middle
Cyber,IPC 376,112,0,0.08693883262941615,Moderate,Rejected,Middle
White-collar,Economic Offences Act,344,1,0.4219218196852704,Low,Granted,Lower
Economic,Narcotic Drugs Act,2633,1,0.029797219438070344,None,Rejected,Lower
Drug-related,Economic Offences Act,1756,0,0.21863797480360336,High,Rejected,Lower
White-collar,Economic Offences Act,556,0,0.5053552881033624,Moderate,Granted,Upper
Economic,Narcotic Drugs Act,3551,1,0.026535969683863625,None,Rejected,Middle
Cyber,Narcotic Drugs Act,1892,0,0.1988376506866485,High,Rejected,Upper
Cyber,Cyber Crimes Act,745,0,0.6498844377795232,None,Granted,Upper
Cyber,Cyber Crimes Act,206,0,0.5449414806032167,High,Rejected,Middle
Non-violent,Narcotic Drugs Act,1066,1,0.2204406220406967,None,Granted,Upper
Cyber,IPC 302,1553,1,0.5892656838759087,Moderate,Granted,Lower
Drug-related,Narcotic Drugs Act,1341,0,0.8094304566778266,None,Rejected,Upper
Non-violent,Cyber Crimes Act,867,1,0.006498759678061017,None,Rejected,Upper
Cyber,Economic Offences Act,1863,0,0.8058192518328079,High,Granted,Middle
Non-violent,Cyber Crimes Act,1339,1,0.6981393949882269,None,Granted,Upper
Drug-related,IPC 420,1383,0,0.3402505165179919,Low,Rejected,Upper
Drug-related,IPC 302,3118,0,0.15547949981178155,High,Rejected,Lower
White-collar,IPC 307,3604,1,0.9572130722067812,None,Granted,Upper
Non-violent,IPC 420,1553,0,0.33659454511262676,Low,Rejected,Lower
Violent,Cyber Crimes Act,1140,0,0.09274584338014791,High,Granted,Middle
Economic,Economic Offences Act,3081,1,0.09671637683346401,Moderate,Rejected,Upper
Cyber,IPC 420,3408,1,0.8474943663474598,High,Granted,Middle
Economic,IPC 420,1727,0,0.6037260313668911,High,Granted,Lower
Drug-related,IPC 420,1034,1,0.8071282732743802,None,Rejected,Middle
Economic,IPC 302,3420,1,0.7297317866938179,Low,Rejected,Lower
