,Type_of_Crime,Charges_Filed,Time_Served_Days,Prior_Criminal_History,Risk_of_Flight_Score,Influence_on_Trial,Bail_Decision,Socio_Economic_Background
0,Violent,IPC 420,2549,1,0.6394267984578837,nit,Granted,Middle
1,Non-violent,IPC 302,2188,0,0.0250107552226669,Low,Rejected,Upper
2,Violent,Economic Offences Act,111,1,0.2750293183691192,High,Granted,Upper
3,Cyber,IPC 420,1614,0,0.2232107381488227,High,Granted,Lower
4,Violent,Narcotic Drugs Act,2425,1,0.7364712141640124,High,Rejected,Lower
5,White-collar,IPC 307,2312,0,0.6766994874229113,Moderate,Granted,Upper
6,Non-violent,Economic Offences Act,2716,0,0.8921795677048454,Moderate,Granted,Middle
7,Cyber,IPC 376,112,0,0.0869388326294161,Moderate,Rejected,Middle
8,White-collar,Economic Offences Act,344,1,0.4219218196852704,Low,Granted,Lower
9,Economic,Narcotic Drugs Act,2633,1,0.0297972194380703,nit,Rejected,Lower
10,Drug-related,Economic Offences Act,1756,0,0.2186379748036033,High,Rejected,Lower
11,White-collar,Economic Offences Act,556,0,0.5053552881033624,Moderate,Granted,Upper
12,Economic,Narcotic Drugs Act,3551,1,0.0265359696838636,nit,Rejected,Middle
13,Cyber,Narcotic Drugs Act,1892,0,0.1988376506866485,High,Rejected,Upper
14,Cyber,Cyber Crimes Act,745,0,0.6498844377795232,nit,Granted,Upper
15,Cyber,Cyber Crimes Act,206,0,0.5449414806032167,High,Rejected,Middle
16,Non-violent,Narcotic Drugs Act,1066,1,0.2204406220406967,nit,Granted,Upper
17,Cyber,IPC 302,1553,1,0.5892656838759087,Moderate,Granted,Lower
18,Drug-related,Narcotic Drugs Act,1341,0,0.8094304566778266,nit,Rejected,Upper
19,Non-violent,Cyber Crimes Act,867,1,0.006498759678061,nit,Rejected,Upper
20,Cyber,Economic Offences Act,1863,0,0.8058192518328079,High,Granted,Middle
21,Non-violent,Cyber Crimes Act,1339,1,0.6981393949882269,nit,Granted,Upper
22,Drug-related,IPC 420,1383,0,0.3402505165179919,Low,Rejected,Upper
23,Drug-related,IPC 302,3118,0,0.1554794998117815,High,Rejected,Lower
24,White-collar,IPC 307,3604,1,0.9572130722067812,nit,Granted,Upper
25,Non-violent,IPC 420,1553,0,0.3365945451126267,Low,Rejected,Lower
26,Violent,Cyber Crimes Act,1140,0,0.0927458433801479,High,Granted,Middle
27,Economic,Economic Offences Act,3081,1,0.096716376833464,Moderate,Rejected,Upper
28,Cyber,IPC 420,3408,1,0.8474943663474598,High,Granted,Middle
29,Economic,IPC 420,1727,0,0.6037260313668911,High,Granted,Lower
30,Drug-related,IPC 420,1034,1,0.8071282732743802,nit,Rejected,Middle
31,Economic,IPC 302,3420,1,0.7297317866938179,Low,Rejected,Lower
32,Violent,IPC 307,336,1,0.5362280914547007,High,Rejected,Lower
33,Economic,Economic Offences Act,1927,0,0.9731157639793706,High,Rejected,Lower
34,White-collar,IPC 307,80,1,0.3785343772083535,High,Rejected,Lower
35,Economic,Narcotic Drugs Act,3069,0,0.552040631273227,nit,Rejected,Upper
36,Drug-related,Cyber Crimes Act,2210,1,0.8294046642529949,High,Rejected,Lower
37,Drug-related,IPC 376,214,0,0.6185197523642461,Low,Granted,Lower
38,White-collar,IPC 302,1434,0,0.8617069003107772,nit,Granted,Upper
39,Cyber,IPC 307,919,1,0.577352145256762,Moderate,Granted,Middle
40,Non-violent,Cyber Crimes Act,2663,0,0.7045718362149235,Moderate,Granted,Lower
41,Cyber,Cyber Crimes Act,282,0,0.0458243836556622,nit,Rejected,Middle
42,Drug-related,IPC 302,3200,1,0.2278982756515468,Low,Granted,Upper
43,Cyber,IPC 302,2670,1,0.2893879636021071,nit,Rejected,Lower
44,Economic,Cyber Crimes Act,165,0,0.0797919769236275,nit,Granted,Lower
45,Economic,Narcotic Drugs Act,3090,1,0.2327908863610301,nit,Rejected,Middle
46,Drug-related,IPC 307,128,1,0.1010014294097291,nit,Granted,Upper
47,Drug-related,IPC 376,1013,0,0.2779736031100921,High,Rejected,Lower
48,Cyber,IPC 376,817,0,0.6356844442644002,Moderate,Rejected,Middle
49,Cyber,IPC 376,3438,0,0.3648321789700842,Low,Granted,Lower
50,Economic,IPC 420,84,1,0.3701809671168826,High,Granted,Lower
51,Non-violent,IPC 307,2545,0,0.2095070307714877,Moderate,Rejected,Lower
52,White-collar,IPC 420,625,1,0.2669778220491133,nit,Rejected,Upper
53,Non-violent,IPC 420,978,0,0.936654587712494,Moderate,Granted,Upper
54,Drug-related,Cyber Crimes Act,518,0,0.6480353852465935,Moderate,Rejected,Lower
55,Cyber,IPC 420,1940,0,0.6091310056669882,High,Granted,Lower
56,Non-violent,Economic Offences Act,2743,0,0.171138648198097,High,Rejected,Upper
57,Cyber,Narcotic Drugs Act,469,1,0.7291267979503492,Low,Granted,Middle
58,Violent,Narcotic Drugs Act,2311,1,0.1634024937619284,nit,Granted,Lower
59,Economic,IPC 302,893,1,0.3794554417576478,nit,Rejected,Middle
60,White-collar,IPC 302,1905,1,0.9895233506365952,nit,Granted,Upper
61,Cyber,IPC 307,2866,1,0.6399997598540929,Moderate,Rejected,Upper
62,White-collar,IPC 307,1050,0,0.5569497437746462,Moderate,Rejected,Middle
63,Cyber,Economic Offences Act,3142,0,0.6846142509898746,nit,Rejected,Upper
64,Cyber,Narcotic Drugs Act,1511,1,0.8428519201898096,Low,Granted,Lower
65,White-collar,IPC 302,688,1,0.7759999115462448,Moderate,Rejected,Middle
66,White-collar,Cyber Crimes Act,2482,0,0.2290480719641043,Low,Granted,Middle
